0.0047332654	-0.008675155	0.0010734444	-0.013373459	-0.0011021852	0.0056091384	0.011955468	-0.0009999734	-0.001682355	0.0011733659	-0.007775047	-0.012750816	0.015142401	-0.003410589	-0.01642175	-0.00034911494	0.014010122	0.0084512485	0.014776181	-0.0070141032	0.0036463914	-0.013537853	0.011099872	-0.008768222	0.011088525	-0.015341927	-0.015105779	0.008307223	0.006052412	-0.010469682
0.014424345	0.0041096066	-0.010116398	0.0118899895	-0.015910555	0.0060554435	0.01634708	0.0046203905	0.00670481	0.014587778	0.0040275548	-0.00064268435	-0.0005380413	0.00787541	-0.008583138	0.008321149	0.0038313577	-0.010019309	-0.011275171	0.014297141	0.01524537	0.012431693	-0.008431134	0.0026703738	-0.0055376384	-0.008208923	0.0116464505	0.013834358	-0.010377607	-0.0015514244
0.0016165063	-0.00017327628	-0.007156032	-0.006627	-0.0008911	0.015697483	0.009245646	-0.0125935	0.011788473	-0.013842076	-0.01658881	-0.016306885	0.0067606056	0.01391471	0.00083683187	0.015338789	0.0014885234	0.013800796	-0.009688987	0.006614102	0.005777766	0.0038045167	0.013399556	-0.0008460908	-0.006806532	0.0021339103	0.004494077	-0.0044033816	0.0011029758	-0.011301228
0.014407662	0.0070462734	0.013215994	-0.010982311	-0.0019304252	0.011587298	0.0009929237	-0.0020040558	-0.004536608	0.007746504	-0.005538552	-0.0053652483	-0.005635709	-0.0003633249	0.0031029095	-0.0081595415	-0.015899492	-0.0034527872	-0.009978475	0.003635859	0.0034741377	-0.009055768	0.010073426	-0.015962532	0.012643702	0.012336582	0.0055741896	-0.015911423	0.007351569	0.0032293028
-0.010876751	-0.009534359	0.016313978	0.007996708	-0.014531213	-0.014016015	0.012003136	-0.0003645997	0.008991047	0.009010133	-0.0022485054	0.011548146	-0.0007345437	0.004809651	0.0008212028	-0.0040614875	0.010529921	0.0053791176	0.009531506	-0.009135963	0.0058401367	0.010606001	0.015452714	0.008209683	-0.0042549623	-0.012764636	0.015713515	0.010136257	-0.0028467996	0.006394273
-0.011513411	-0.012839515	-0.013145813	-0.0037367353	-0.0028012858	-0.01307969	-0.009718466	-0.00055397203	-0.014605585	-0.011915961	-0.013405034	-0.014008938	0.0064534554	0.0054209144	-0.0119247	-0.014930874	0.015378952	0.011327489	-0.006362124	-0.013602579	0.0021837745	0.012362215	0.006721979	-0.010847564	-0.015544028	0.0017615629	-0.0037684967	0.011749952	0.005970996	-0.0095434245
-0.007990944	0.0019420548	0.0038129634	-0.0005153759	-0.00083931914	0.012313319	-0.015607519	-0.009407024	-0.016171405	-0.013424195	0.005301372	-0.011064195	-0.015021903	-0.0046735546	-0.016143566	0.01297022	-0.002213727	-0.0026988522	-0.007836137	-0.0027358972	-0.008014581	-0.008304475	0.006220507	0.008706023	-0.0005925713	0.0053419964	0.009978134	0.0050290185	-0.005843836	0.013240882
0.0010516695	0.0068840478	0.0026662122	-0.009467593	0.003424236	0.016327169	-0.002692666	0.0152991805	-0.003999753	-0.008321968	0.012478996	-0.015391669	-0.0001509898	0.014010539	0.0064705918	-0.006268019	-0.00968867	-0.0015288587	-0.0039246175	0.013555773	-0.016229391	0.002213972	-0.0121712405	0.00849539	0.0070351325	0.0016773731	-0.00880564	-0.010484603	-0.0028637405	-0.008476724
-0.0073470683	-0.00965375	0.014419629	-0.0009326097	-0.01288111	-0.00092243345	0.0055795605	-0.006769249	-4.7177007e-05	-0.010197193	-0.0007713913	0.0008866355	0.008962275	-0.011220116	0.0066366023	0.012053856	0.015007327	-0.010026783	-0.0012948692	0.016307622	0.016036319	0.014327257	-0.011427387	0.00023154443	-0.016456923	-0.007073515	0.00695308	-0.01298737	-0.008765413	0.0067808717
-0.0027303891	-0.012536492	0.01378734	-0.006829504	0.004931733	-0.01041654	-0.016474074	-0.0055001723	-0.0071662795	-0.0055357935	-0.0018793807	0.015515861	0.012282882	0.0069747637	0.01008151	0.0058641257	-0.008773792	-0.014300671	0.008905873	-0.0034499485	0.006327824	-0.011537473	-0.0133157065	-0.011559043	-0.010763341	-0.0012956676	-0.007611185	-0.007192867	-0.0054224147	0.0048316093
-0.0010440346	-0.0099010635	0.014675377	0.0005407487	-0.007927397	-0.016001087	-0.0066587115	0.005209718	-0.000942596	0.0016952343	-0.001409779	-0.015548999	-0.006320469	0.0024112295	0.010194496	0.0008713074	-0.011023792	0.002608113	-0.003479051	-0.0026466113	0.0046386784	-0.005672252	0.0017472755	-0.0089020515	-0.016611202	-0.0003342969	-0.008496506	1.47846495e-05	-0.009401812	0.0024403639
-0.010590245	0.00021905762	-0.004327774	0.01627527	-0.016331341	0.011007817	-0.007214379	-0.005718075	0.007884914	-0.01339526	0.008728848	0.003231888	-0.0096035255	0.016018817	-0.009761431	0.01257467	0.0071035684	0.0028351275	-0.0026001395	0.00994379	-0.012412412	-0.013237331	0.0039653913	0.0007783576	-0.0031236927	0.01589633	-0.0011196077	-0.00223439	-0.011611316	0.009317508
0.0015328435	0.012307235	-0.0142406225	-0.014619343	0.0009306888	-0.012716301	0.007114629	-0.015546227	0.016279615	0.011051695	0.009961089	-0.00017933338	0.003998218	-0.013810444	-0.005785296	0.0015845937	-0.015155818	-0.012609805	0.00060158834	-0.0009319768	0.0016537206	-0.0084707765	-0.009509181	0.0048590605	0.0040921723	-0.011497385	-0.012179003	0.011837747	0.0063639116	-0.015098637
-0.001659994	0.0073872437	0.008317058	0.01071499	-0.014490413	0.0024039915	-0.01629243	-0.010513178	0.01245606	0.003020085	0.0013318037	-0.014666355	-0.012954957	0.0136923	-0.011033555	-0.00088834076	-0.016166445	-0.0017240128	-0.0014246572	-0.002973362	0.0021653567	0.0075433333	-0.010234293	0.0107301045	-0.014490009	-0.006012174	0.014946111	0.010009297	0.00595775	-0.004683276
